20160814_1004_1/2,"(125, 125)","(243, 152)",-12.8881851258
20160814_1004_1/3,"(125, 125)","(34, 203)",-139.398705355
20160814_1004_1/4,"(125, 125)","(122, 211)",-91.9978798565
20160814_1004_1/5,"(125, 125)","(234, 154)",-14.8986954344
20160814_1004_1/6,"(125, 125)","(238, 151)",-12.9575800941
20160814_1004_1/7,"(125, 125)","(82, 186)",-125.180699361
20160814_1004_1/8,"(125, 125)","(168, 207)",-62.3279217772
20160814_1004_1/9,"(125, 125)","(56, 167)",-148.671307132
20160814_1005_1/0,"(125, 125)","(163, 185)",-57.6525565006
20160814_1005_1/1,"(125, 125)","(80, 203)",-119.981639369
20160814_1005_1/3,"(125, 125)","(116, 202)",-96.6666598909
20160814_1005_1/4,"(125, 125)","(110, 184)",-104.264512298
20160814_1005_1/6,"(125, 125)","(57, 196)",-133.763592397
20160814_1005_1/7,"(125, 125)","(211, 143)",-11.8214883406
20160814_1005_1/8,"(125, 125)","(88, 183)",-122.535067158
20160814_1005_1/9,"(125, 125)","(76, 196)",-124.611142185
20160814_1006_1/0,"(125, 125)","(203, 150)",-17.7713208229
20160814_1007_1/0,"(125, 125)","(208, 145)",-13.547938988
20160814_1007_1/1,"(125, 125)","(219, 75)",28.009176708
20160814_1007_1/10,"(125, 125)","(199, 61)",40.8553762589
20160814_1007_1/11,"(125, 125)","(76, 152)",-151.14433878
20160814_1007_1/12,"(125, 125)","(82, 166)",-136.363927532
20160814_1007_1/13,"(125, 125)","(203, 146)",-15.0684881595
20160814_1007_1/14,"(125, 125)","(213, 81)",26.5650511771
20160814_1007_1/15,"(125, 125)","(214, 93)",19.7760766026
20160814_1007_1/16,"(125, 125)","(202, 91)",23.8242605829
20160814_1007_1/17,"(125, 125)","(203, 87)",25.9743939624
20160814_1007_1/2,"(125, 125)","(208, 142)",-11.5751888174
20160814_1007_1/3,"(125, 125)","(206, 143)",-12.5288077092
20160814_1007_1/4,"(125, 125)","(166, 31)",66.4346041294
20160814_1007_1/5,"(125, 125)","(185, 168)",-35.6279072914
20160814_1007_1/6,"(125, 125)","(149, 46)",73.101351306
20160814_1007_1/7,"(125, 125)","(161, 41)",66.8014094864
20160814_1007_1/8,"(125, 125)","(152, 33)",73.644182899
20160814_1007_1/9,"(125, 125)","(237, 110)",7.62814966858
20160814_1008_1/0,"(125, 125)","(53, 142)",-166.715133515
20160814_1008_1/10,"(125, 125)","(212, 179)",-31.8274465767
20160814_1008_1/11,"(125, 125)","(212, 88)",23.0394359799
20160814_1008_1/12,"(125, 125)","(46, 168)",-151.440379522
20160814_1008_1/16,"(125, 125)","(196, 94)",23.5870305251
20160814_1008_1/17,"(125, 125)","(192, 100)",20.4622715234
20160814_1008_1/19,"(125, 125)","(235, 96)",14.7691985303
20160814_1008_1/2,"(125, 125)","(231, 170)",-23.0025965934
20160814_1008_1/20,"(125, 125)","(194, 173)",-34.824489157
20160814_1008_1/22,"(125, 125)","(220, 152)",-15.8657078028
20160814_1008_1/23,"(125, 125)","(215, 157)",-19.5731258304
20160814_1008_1/3,"(125, 125)","(222, 67)",30.8768130791
20160814_1008_1/4,"(125, 125)","(231, 129)",-2.16107948823
20160814_1008_1/5,"(125, 125)","(210, 154)",-18.838433558
20160814_1008_1/6,"(125, 125)","(229, 169)",-22.9321004376
20160814_1008_1/7,"(125, 125)","(231, 99)",13.7815972357
20160814_1008_1/8,"(125, 125)","(222, 71)",29.1047316274
20160814_1008_1/9,"(125, 125)","(77, 208)",-120.041363926
20160814_1009_0/0,"(125, 125)","(131, 26)",86.5317707411
20160814_1009_0/1,"(125, 125)","(59, 203)",-130.236358309
20160814_1009_1/0,"(125, 125)","(227, 67)",29.6237487512
20160814_1009_1/1,"(125, 125)","(217, 72)",29.9456834404
20160814_1009_1/2,"(125, 125)","(208, 166)",-26.2882621249
20160814_1009_1/3,"(125, 125)","(65, 178)",-138.544766456
20160814_1009_1/4,"(125, 125)","(63, 172)",-142.835525106
20160814_1009_1/5,"(125, 125)","(44, 164)",-154.290046219
20160814_1010_0/2,"(125, 125)","(85, 209)",-115.463345062
20160814_1010_1/0,"(125, 125)","(213, 118)",4.54804240913
20160814_1010_1/1,"(125, 125)","(205, 115)",7.1250163489
20160814_1011_1/2,"(125, 125)","(217, 113)",7.43140797117
20160814_1011_1/3,"(125, 125)","(204, 157)",-22.0510627191
20160814_1011_1/4,"(125, 125)","(225, 114)",6.2772984896
20160814_1011_1/5,"(125, 125)","(233, 93)",16.5043613818
20160814_1011_1/6,"(125, 125)","(244, 110)",7.18426739243
20160814_1011_1/7,"(125, 125)","(244, 110)",7.18426739243
20160814_1011_1/9,"(125, 125)","(243, 152)",-12.8881851258
20160814_1014_1/0,"(125, 125)","(206, 71)",33.690067526
20160814_1014_1/1,"(125, 125)","(184, 81)",36.714202976
20160814_1016_1/0,"(125, 125)","(230, 118)",3.81407483429
20160814_1016_1/1,"(125, 125)","(174, 209)",-59.7435628365
20160814_1016_1/2,"(125, 125)","(175, 207)",-58.6269948599
20160814_1016_1/3,"(125, 125)","(84, 234)",-110.613628898
20160814_1016_1/4,"(125, 125)","(70, 235)",-116.565051177
20160814_1016_1/5,"(125, 125)","(55, 228)",-124.20048413
20160814_1018_1/0,"(125, 125)","(200, 207)",-47.5528981472
20160814_1018_1/1,"(125, 125)","(194, 162)",-28.2016282187
20160814_1019_1/0,"(125, 125)","(163, 38)",66.4051794301
20160814_1019_1/1,"(125, 125)","(151, 16)",76.5838165182
20160814_1019_1/10,"(125, 125)","(225, 153)",-15.6422464572
20160814_1019_1/11,"(125, 125)","(235, 182)",-27.3923695519
20160814_1019_1/12,"(125, 125)","(237, 138)",-6.62077608231
20160814_1019_1/2,"(125, 125)","(177, 49)",55.6196552762
20160814_1019_1/3,"(125, 125)","(174, 44)",58.8286509723
20160814_1019_1/4,"(125, 125)","(177, 59)",51.7661748226
20160814_1019_1/5,"(125, 125)","(178, 59)",51.2344800955
20160814_1019_1/6,"(125, 125)","(131, 38)",86.054813771
20160814_1019_1/7,"(125, 125)","(215, 146)",-13.1340223064
20160814_1019_1/8,"(125, 125)","(194, 51)",47.0025331318
20160814_1019_1/9,"(125, 125)","(226, 180)",-28.5706985485
20160814_1021_0/2,"(125, 125)","(196, 90)",26.2413496522
20160814_1022_1/0,"(125, 125)","(222, 120)",2.95077910901
20160814_1022_1/1,"(125, 125)","(216, 91)",20.4870141933
20160814_1022_1/10,"(125, 125)","(228, 69)",28.532453207
20160814_1022_1/11,"(125, 125)","(210, 80)",27.8972710309
20160814_1022_1/12,"(125, 125)","(217, 112)",8.04289423351
20160814_1022_1/13,"(125, 125)","(217, 114)",6.81821457165
20160814_1022_1/14,"(125, 125)","(212, 112)",8.49855887949
20160814_1022_1/2,"(125, 125)","(210, 114)",7.37376636133
20160814_1022_1/3,"(125, 125)","(193, 103)",17.927919762
20160814_1022_1/4,"(125, 125)","(221, 109)",9.46232220803
20160814_1022_1/5,"(125, 125)","(223, 112)",7.55634405644
20160814_1022_1/6,"(125, 125)","(218, 117)",4.91656600601
20160814_1022_1/7,"(125, 125)","(217, 118)",4.35107795157
20160814_1022_1/8,"(125, 125)","(136, 219)",-83.3255309529
20160814_1022_1/9,"(125, 125)","(74, 175)",-135.56726641
20160814_1023_1/0,"(125, 125)","(38, 147)",-165.808903451
20160814_1023_1/10,"(125, 125)","(38, 98)",162.758540601
20160814_1023_1/11,"(125, 125)","(216, 134)",-5.64824737374
20160814_1023_1/12,"(125, 125)","(22, 76)",154.558251537
20160814_1023_1/13,"(125, 125)","(195, 76)",34.9920201986
20160814_1023_1/15,"(125, 125)","(55, 50)",133.025065989
20160814_1023_1/2,"(125, 125)","(199, 71)",36.1193408495
20160814_1023_1/3,"(125, 125)","(215, 140)",-9.46232220803
20160814_1023_1/6,"(125, 125)","(208, 128)",-2.07003065304
20160814_1023_1/7,"(125, 125)","(207, 126)",-0.698694382983
20160814_1026_0/1,"(125, 125)","(213, 152)",-17.0569655766
20160814_1026_0/4,"(125, 125)","(98, 22)",104.688786773
20160814_1026_1/0,"(125, 125)","(232, 87)",19.5519951732
20160814_1026_1/1,"(125, 125)","(218, 68)",31.5042667192
20160814_1026_1/2,"(125, 125)","(230, 117)",4.35697500585
20160814_1026_1/3,"(125, 125)","(230, 114)",5.98059952476
20160814_1026_1/4,"(125, 125)","(245, 117)",3.81407483429
20160814_1026_1/5,"(125, 125)","(212, 52)",39.9993554024
20160814_1026_1/6,"(125, 125)","(222, 79)",25.3715617531
20160814_1026_1/7,"(125, 125)","(215, 88)",22.3481083479
20160814_1028_1/0,"(125, 125)","(149, 51)",72.0308602598
20160814_1028_1/1,"(125, 125)","(149, 37)",74.7448812969
20160814_1028_1/2,"(125, 125)","(207, 52)",41.6768795549
20160814_1028_1/3,"(125, 125)","(121, 15)",92.0825652797
